S/N,Filename,Name,Description,Gender,UUID,Output File Name
1,adewale-the-amebo,adewale the amebo,Adewale always wants to be in everyone's business.,male,cad316c3-37f8-4b27-9f53-9d803bfcfee7,adewale-the-amebo.09a0a510b21599b2142ec9cfba9d77885696f801fbe29e362fc28bd46baa8c2a.csv
2,alli-the-queeny,alli the queeny,Alli is an LGBT Stan.,male,a57ecda4-a26f-4e97-a757-e1800af39aab,alli-the-queeny.d0fe6d8228cfa78ab94511b59fd990d525cd1df81fa4cf6ce0d67aa6c592e87a.csv
3,aminat-the-snnobish,aminat the snnobish,Aminat never really wants to talk to anyone.,female,0e37ed0d-3e84-4f32-a91f-ec9c4ba8c7de,aminat-the-snnobish.ff92d2881d9679134ba3f0da948772e608771e9f00284bd052cbb631e852830d.csv
4,aminu-the-carpenter,aminu the carpenter,"Aminu's hands are blessed, he makes the best furniture in the whole of Kano.",male,4f30b751-96e7-40fe-97fd-e3d44973ff2f,aminu-the-carpenter.35d503d442a0416129e09b35284cccf8151772b2b1e5843449625d48ea838325.csv
5,chibuike-the-kudibag,chibuike the kudibag,Chibuike is too rich. Everyone wonders how he got it.,male,5ce854f2-7ac1-46fd-b3fe-57583935d1e5,chibuike-the-kudibag.494486bf5f2d9603b117697c817ab54853a2cf583f565d2bda6fe5d2df9729b4.csv
6,chidinma-the-model,chidinma the model,"From Paris' runways, to London's streets, she's always in demand.",female,c98db72e-49ac-4ca6-89d5-e00f5fbbcc45,chidinma-the-model.038c98be3ea2f5f5b4970cac754cd39477a0aa2c83309561cab6b66b77a01ed0.csv
7,chioma-pretty- girl,chioma pretty girl,Chioma's face card is a 100.,female,182ea888-a85b-42ca-ad73-ed4f8f9aa5c7,chioma-pretty- girl.c108c00ff11f8451a2848472182adfca77b39ddfd20206601a18978a456d1b2a.csv
8,damilare-the-handsome,damilare the handsome,He's a fine boy. Everyone loves his face(and him).,male,27eca2dc-d7df-474a-8f8f-1858152c711e,damilare-the-handsome.d9b66cb4d20fcde294fe1f96262d444c56d41abdf617387d25dbbc391ead8226.csv
9,ebiowie-the-planter,ebiowie the planter,Ebiowei has a reputation for nurturing plants.,male,f1df8270-4d60-4bd4-8959-ba7c384db5c4,ebiowie-the-planter.b3b718929d3d8505f430c260a8b58bd9ea9708c562b3c4182069cea0e4de54c2.csv
10,emeka-the-businessman,emeka the businessman,Emeka only cares about containers. No time to waste.,male,9b3d75da-4887-4089-aee4-50de3954fdc9,emeka-the-businessman.2c6e2f796cda130668566479185deb8b753b00aa73eea608179ce02875400dc4.csv
11,gbeminyi-the-monk,gbeminyi the monk,He lives in a monastery off the coast. No one has heard him speak in years.,male,c8b1fd1d-8551-4bb4-8dc4-923a9aeb39fb,gbeminyi-the-monk.180e36b8961c824e915fd1134873ef5f3f8ea811934c0cf336a53ff15c4dc1aa.csv
12,henry-the-sportsman,henry the sportsman,He's played every sport known to man. Even cricket.,male,e1225451-bfdf-4a1f-8d37-9cce3a0bd67b,henry-the-sportsman.e0736bdae938d847d172256c7e99b4efa0649ddc743b6c110fef109ac3c48b27.csv
13,mayowa-the-smallie,mayowa the smallie,Mayowa is so small but everyone loves him even still.,male,dfbb4163-df24-4d54-b74c-6218a68df8bd,mayowa-the-smallie.929a8ca2162a27edf09313eaf41460f66743a68e4fa1aabcf2d711f9e42be204.csv
14,muyiwa-the-stylish,muyiwa the stylish,Muyiwa has a motto which is never to be caught unfresh.,male,dcf9d5a0-57b7-4126-a05e-6c8f1045d3f7,muyiwa-the-stylish.00544cbbbb3dc4481686f75289419ab2b1b85f9de1010169288344ee7d297b93.csv
15,nina-paper-chaser,nina paper chaser,Nina na Igbo girl wey like money. Finish.,female,59524227-dc52-407c-8cca-e9e8c5fb3018,nina-paper-chaser.f190a686a39a4e4666003f5db85bffe8ccc50b8b5b9dcd42922602f2bb756c4b.csv
16,oluwaseun-spicy,oluwaseun spicy,He loves spicy foods. He cooks pepper and sprinkles rice on top.,male,808f7007-6552-4efa-bd13-4b7c337b102b,oluwaseun-spicy.55836a3eb03c5e7e19b0878125997fadef8dca113a724ac693d34a0f0e5158f9.csv
17,sesan-the-smartie,sesan the smartie,Sesan always comes first in competitions.,male,ba3edda7-8940-4ca4-97ba-826398d5909f,sesan-the-smartie.c78eda997682dcab6d81edf45d6f8b77b95fa82a15e8f34fe5ebcda2b0c5d54e.csv
18,tiwa-london,tiwa london,"If she says she's in London and you see her, you're in London too.",female,78da7aeb-8352-4e25-89ac-dc48b5984089,tiwa-london.e3ec38eedfb5e98d8d9b3271d2dab36fb6f55184007ddd2cdbf457813aa076f1.csv
19,tunde-yoruba-demon,tunde yoruba demon,"Tunde derives joy in breaking girls heart. It's a lifestyle.""",male,53b46bd7-a537-402b-b249-0b4074a8faae,tunde-yoruba-demon.f99389bf527da60277954f73168be561ad9ef884e7d1d58eebfc08335e766d56.csv
20,yakubu-the-zombie,yakubu the zombie,Yakubu earned his zombie title because na only dust full him head.,male,4adb6781-1614-424e-8f77-fe59ffca2209,yakubu-the-zombie.fdef0610a81a04acf56f5487b76b74a5045109e590d053eb4722c7c88ce76825.csv
